Sample,C14orf82,C19orf59,C1orf71,CARD16,CD274,CLEC12B,DSC2,FAM26F,FCGR1C,GBP3,IL7R,IRF5,JAM3,KDM1B,LMTK3,LOC100130289,LOC100130332,LOC100132425,LOC100132728,LOC387934,LOC389386,LOC441032,LOC644642,LOC645351,LOC646909,LOC648343,LOC652113,LOC727848,LOC728310,LOC728602,LOC728744,LOC729687,MAST3,NELL2,NHLRC4,NUDT2,PIK3AP1,PIK3IP1,PLSCR1,PRKCA,SELPLG,SIDT2,SNORA12,SNORD62B,SPOCK2,TNFAIP6,UHMK1,ZNF609,Condition
GSM1033239,6.567987885,7.733632015,10.3396129,8.365298534999999,5.104444236,5.41290468,6.6242208730000005,9.97315376,6.753510399,7.66820176,11.399375585,5.8752979625,7.404948775,6.466582367,6.573907357,8.401503823,5.499129085,9.433486743,5.841461858,7.407618758,6.6317479085,7.214723212,7.898190746,6.929275227,9.90151827,10.06291444,6.431019157,6.4430885875,5.840884865,7.1848311365,5.701487876,8.368954547,8.908194684,9.949037833,6.262168612,7.699372521500001,9.854254696,10.18710067,6.944138035,8.136164744,7.198438557,9.273516122,10.15575087,7.396586048,11.43298373,6.704893544,7.440833565,6.762616714,ASD
GSM1033240,6.561223413,8.517103039,9.776190769,8.705162900333333,5.178991818,5.472307435,7.168014587,10.15001566,7.253519631,8.144872918,10.669378975,6.727941304,7.675067928,6.868160777,6.417784305,8.452919899,6.445163924,9.462119322,5.861559888,7.774706095,7.2410938665,6.973801856,8.424838721,7.521667152,10.328982975,10.37030783,6.444670016,6.7475899215,6.424016284,7.73634133,5.42753795,8.983572463,8.903939326,9.170429981,6.931142693,7.4688504235,10.29464212,9.810198251,7.553663392,7.798166109,7.06170785,10.17189655,9.697277207,6.654220273,11.23751063,7.05649037,6.42384505,6.740047358,ASD
GSM1033241,6.645049225,8.574935194,9.988622293,8.586392189,5.184437735,5.489729591,7.238273202,9.94002589,7.234992012,8.037069984,10.99003415,6.5867040835,7.803553908,6.663612148,6.509908224,8.327090716,5.7688553225,8.936540286,5.909885562,7.595273471,7.0296988835,6.937906442,8.195703519,6.915962954,9.7766213335,9.696582081,6.535472486,6.6698263475,6.142419213,7.516110162499999,5.669616597,8.525870914,8.984067811,9.308044136,6.89207108,7.400889395,10.09739721,9.728016152,7.479315352,7.716878321,7.872746197,10.09274299,10.18246432,6.860950077,11.37412106,7.174728432,7.187072016,6.511617174,ASD
GSM1033242,6.543991152,8.431447654,9.68174796,8.461013609666667,5.302562671,5.530082214,6.992969175000001,10.32770213,7.190463537,7.513648029,11.005091395,5.908866915,7.153452758,6.334739829,6.564193345,8.723310278,6.307195303,9.849641922,6.223176293,7.77165397,7.0262688955,7.17685406,8.016040512,7.237024905,10.83402166,10.49803191,7.007403195,6.631597671,6.003389185,7.7281397775,5.697305667,8.882664657,8.455205445,9.081808928,6.725217797,7.651349212499999,10.15575087,10.10449022,7.295345373,8.065234,6.695175954,10.11459454,9.695830915,6.58749831,11.49574734,7.533395181499999,6.362296752,6.434682601,Control
GSM1033243,6.651522347,8.859649111,9.236519814,8.970884514333333,5.497568778,5.264716439,8.346102987,10.13751935,7.07045725,7.2632278,10.0801159115,6.5234484015,6.927655245,6.462235851,6.259439668,8.303163612,6.116502657,9.015512111,5.893531192,7.3924056,6.840186237499999,6.596445218,8.560911689,7.115189972,9.696983559,10.16815453,6.404174614,7.195143887,6.057332108,7.791667976999999,5.720809606,9.110475727,9.134114465,9.073147454,6.900582168,7.371728685999999,10.35932255,9.57173379,7.381343104,7.579583918,7.166957862,9.569049807,9.285009944,5.766977242,10.82542434,7.547103938,6.654834643,6.279726582,ASD
GSM1033244,6.691811235,8.583173107,9.461566268,8.731162433666666,5.140191461,5.409353346,7.2771384585,10.11459454,6.559439612,8.215510597,10.8840306185,6.8149516425,7.038057423,6.151970014,6.649634494,9.141370084,5.652307802999999,9.896205527,6.204240599,8.304933042,6.945291897500001,7.206921795,8.086574381,7.349861875,10.494234705,10.89873708,7.095097009,7.001104922,6.08215805,7.154684189,5.780244901,9.473594124,8.672984727,9.555172624,6.838739667,7.3259367695,10.05059931,9.967361797,7.774426263,7.738538281,6.64838952,9.80575577,9.163230308,6.71011354,11.42622361,7.6448137605,6.301277691,6.472409152,ASD
GSM1033245,6.924883761,7.788013949,9.322414839,8.564382867666666,5.173489334,5.203793988,6.1536306935,9.545015493,6.424389007,7.906243362,11.05281115,6.4639790665,7.075998939,6.078207821,6.811713639,8.328934414,6.1217904615,9.296302669,5.993635558,7.246789504,6.597706491,6.796345872,8.323049791,7.206921795,10.19338801,10.20166414,5.642760348,6.8337148165,5.88411206,7.656413349999999,5.382572795,8.962541472,8.848181056,8.956048642,6.263463575,6.897036558,9.959725022,9.809483708,7.181717318,8.085209308,7.366206788,9.799127942,9.584971119,6.378100135,11.62571595,7.0585502925,6.179998906,6.522308002,ASD
GSM1033246,7.001249736,8.301299483,9.706593788,8.761728995333334,5.28634303,5.424119152,7.769992624,10.51564928,7.310119375,7.612291488,10.998449075,5.7092312755,6.900139538,6.329815474,6.254920717,8.355262636,6.4003761595,9.174297536,6.005850097,7.038057423,6.57171619,6.913578164,8.538813261,7.00223527,10.0028083545,10.29941113,7.052521389,6.965107677500001,6.500815998,7.629170947,5.915203094,8.781987066,8.674962388,8.436127414,6.067457077,7.0824218565,10.43607039,9.893060793,7.378714869,7.458830975,7.46841034,10.05677052,9.677382952,5.664025859,10.97312972,7.457550456,6.675687519,6.258100421,Control
GSM1033247,6.896243136,8.652637902,10.03163836,8.990523735666667,6.133135641,5.411684409,7.85483456,9.997946373,8.925774674,8.291095401,10.87470215,6.444800793,6.953958189,6.407748648,6.142560773,8.674962388,6.220491855500001,9.420071893,6.114532221,7.781417849,7.492737028500001,6.864958444,8.057725711,7.115687398,10.065626435,9.95477957,6.834079664,6.489809210500001,6.191158544,7.7354440445,6.63750574,8.790037523,8.434520623,9.100247037,6.643575055,7.2292442005,10.53183254,9.705944052,8.583892397,7.401922678,7.37615861,9.824323213,9.825145832,6.389466749,10.98680556,8.488721034000001,6.777831554,6.169539601,Control
GSM1033248,6.668828968,8.243506803,9.683068808,8.794128803333333,5.370566987,5.190263609,7.154100467999999,10.24501781,6.99261712,7.531254422,10.9759300565,5.8346657925,6.786698183,6.346936883,6.564008126,8.782468031,6.340370514,9.767675243,6.280244329,8.347337482,7.5038742275,6.670387391,8.252990153,7.249524962,10.398485345,10.42520095,7.707857774,6.887832438,6.015496363,7.5298184975,5.957148282,9.426427646,8.340930387,9.248571131,6.849654724,7.185726955,10.19005838,10.03621946,7.597250582,7.717210147,7.144211518,10.32013912,9.901808826,6.615364938,11.42622361,7.057335137500001,6.454243709,6.573714024,ASD
GSM1033249,6.733772225,8.24915119,9.702322975,8.487719132666667,5.131411951,5.629047725,7.589467567,10.08007617,6.477809144,7.549044007,10.721984188,6.551167105999999,7.463754575,6.230930781,6.506595194,8.473172027,6.149546506,9.253765087,6.308395354,7.331973547,6.4189073035,6.985187989,8.450299689,7.128502311,10.26132772,10.34606503,6.989423297,6.849811455,6.195025671,7.550252805499999,5.491670216,9.167656064,8.99256793,8.93747805,6.369977853,6.9460990895000005,10.32343186,9.71674399,7.044932045,7.543240982,7.260328982,9.659638945,9.332760377,6.605954837,11.22094898,7.0891547425,6.313837156,6.571717797,ASD
GSM1033250,7.044461573,8.735449678,9.53252142,10.020514340333332,5.877397589,5.423445497,6.9883247265,10.69828719,8.135106906,8.408646059,10.437628221,6.3698660645,7.397389175,6.453725562,6.397382584,8.922719622,5.963742708,9.828920612,6.17064278,7.34859666,9.004037327999999,6.889086667,8.773767337,7.411044193,10.180458355,10.26384028,6.231249362,6.7843128755,6.415179484,7.657744357499999,6.70687541,8.913365537,8.814308476,9.223002964,6.557872811,6.9110134695,11.39731141,9.686793189,9.517524589,7.624555832,7.413185492,9.703752098,9.3075286,5.979088072,10.89019056,9.503046071,6.469154734,6.438081695,ASD
GSM1033251,7.023572879,8.019886364,9.8465495,8.66811924,5.067227491,5.64473855,7.027948905,10.11536476,6.610575716,7.856784011,11.128088685,5.798823667500001,7.003146729,6.233607165,6.40848292,9.065507562,5.8384765045,9.776190769,6.176788769,8.1064102,7.0045342945,7.017813802,8.318431876,7.193991027,10.4161123,10.63229908,7.101157567,7.028927813999999,6.272922099,7.352124414,5.475377669,9.245692439,8.793073925,9.210468921,6.131912846,7.711355195,10.22725436,9.918812799,7.115932464,7.609514307,7.188983967,9.425184923,9.68174796,6.694930359,11.02486504,7.0686487125,6.511617174,6.297579473,ASD
GSM1033253,7.004504789,8.916775932,9.724391436,9.412046296,5.458877711,5.99377408,7.098291462500001,10.85662147,7.507776852,8.062295711,10.231436817,6.7873736575,6.90433979,6.801265046,6.523262537,8.981199633,5.8303173225,9.821881492,6.26043036,7.756456708,8.126165206,6.748260778,8.777328232,7.390214043,9.761884699,9.66825508,6.436034024,6.8303464155,6.298083671,7.756231541,5.947572971,9.420740083,8.62680045,8.621968297,6.552733558,7.050202565999999,10.63913714,9.394903059,8.505806861,7.360299632,7.474695557,10.22817938,9.192593476,6.069929559,10.79615527,8.26898026,6.975527986,6.542830024,ASD
GSM1033254,6.557872811,7.674751655,10.14698306,8.311311886666667,5.225594437,5.78538063,7.0742727245,9.860647261,6.442653014,7.998658307,11.334709555,5.9405386335,7.757358191,6.356730126,6.737376088,8.548799726,6.066855126,9.302221546,6.183931529,7.074161853,6.833885742,7.476843206,8.439168999,7.188274359,10.913451215,10.49107144,5.972704955,6.4686385665,6.133575206,7.738260004,5.565606976,9.059248156,8.592172924,9.817754623,6.924652108,6.652431882,9.977617007,10.39638411,6.656024702,8.572192735,6.830844039,9.711624242,10.08973637,7.244052768,11.57963104,6.534569405999999,6.339079384,6.63807184,ASD
GSM1033255,7.048542637,7.919732986,10.05677052,8.508495201,5.146143294,5.80502336,6.3917290575,10.27595078,6.478196246,8.096295628,11.28889136,6.42683356,7.11181324,6.421214212,6.881322071,8.553868764,5.9278673390000005,9.57173379,6.380079401,7.289111741,6.441449104,7.266070784,8.402961389,7.161031885,10.44495076,10.62983174,6.55868041,6.8434229935,6.253554214,7.572920636,5.492415407,8.831797396,8.73840038,9.422069445,7.456017846,6.841524558,10.17592479,10.36607127,6.969525949,7.87820175,6.926335267,9.970670018,9.892232545,6.997171293,11.53993006,7.0180858695,6.786484764,6.699684582,Control
